State,id,Rank,Index, Grocery,Housing,Utilities,Transportation,Heath ,Misc.
Alabama,1,8,90.3,97.4,73,109,91.2,86.5,96.4
Alaska,2,46,131.3,135.7,140.3,141.5,123.7,148.5,119.2
Arizona,4,20,95.6,100.1,89.5,98.3,99.6,98.1,96.7
Arkansas,5,2,87.8,91.7,77,97.7,87.5,88.1,92.2
California,6,49,141,117.4,209.2,112.9,125.7,110,111.1
Colorado,8,34,102.3,98.5,113.9,82.7,101.1,105.5,99.8
Connecticut,9,43,125.7,105.1,156.3,104.1,111.5,114.3,120.2
Delaware,10,35,102.9,108,99,104.6,94.3,96.3,106.6
District of Columbia,11,50,155.7,113.8,253.7,114.5,112.4,100.9,122.9
Florida,12,26,99.3,104.4,97.4,102.9,101.2,96.3,97.7
Georgia,13,9,90.8,98.9,75.5,94.6,96.8,96.6,96.6
Hawaii,15,51,188.3,162.6,301.7,190.1,134.9,116.3,129.5
Idaho,16,13,92.2,90.4,81.2,94.3,108.5,99.1,95.9
Illinois,17,25,97.2,96.2,90.4,96.1,104.8,100.5,100.9
Indiana,18,10,91.1,94.6,77.7,94.6,96.2,93.3,98
Iowa,19,12,91.3,94,80.4,95.4,99.4,97.3,94.9
Kansas,20,7,90.2,94.5,77.2,98.2,93.1,95.7,95.4
Kentucky,21,16,93.7,89.9,84.5,96.7,99,93,100.6
Louisiana,22,17,94.4,98.3,87.9,94.2,96.9,96.9,97.1
Maine,23,38,113.6,100.6,124.9,117.3,108.1,108.1,110.5
Maryland,24,44,128.7,111.6,183.1,104.2,104.4,93,109.4
Massachusetts,25,48,132.9,109.7,172.6,122.1,109.2,120.7,120.7
Michigan,26,4,89.7,91.7,79.2,91.9,102.5,94.7,93
Minnesota,27,30,99.7,106.9,89.5,89.6,102.9,113.7,105.5
Mississippi,28,1,85.1,94.2,70.7,89.6,91,91.3,89.6
Missouri,29,6,89.9,98.3,74.2,103.2,94.5,97.7,93.4
Montana,30,31,100.4,102.2,107.8,77.5,95.3,103.5,101
Nebraska,31,15,92.9,95.8,87.8,86.7,97.1,99.8,95.6
Nevada,32,36,104.7,101.4,108.3,85.9,110.1,107.2,106.7
New Hampshire,33,39,115,114,110.1,132,105.1,115.5,116.9
New Jersey,34,41,121.9,105.8,151.3,115.6,111.7,104.5,111.2
New Mexico,35,19,94.9,93.2,93.5,84.4,101.4,101.3,97.1
New York,36,47,132.5,111,189.2,105.2,110,101.2,112.6
North Carolina,37,18,94.6,98.5,84.2,97,98.1,107.1,98.2
North Dakota,38,29,99.7,105.3,94.9,85.1,107.1,113.3,101.9
Ohio,39,14,92.3,99.3,76.8,93.1,101.5,95.4,99.2
Oklahoma,40,3,89.2,95.5,75.2,98.1,89.2,92.3,95.3
Oregon,41,45,129.3,115.6,179,78.4,106.3,107.5,117.8
Pennsylvania,42,32,102,104.2,100,110.4,107,91.3,100.6
Rhode Island,44,42,123.6,115.4,140.7,127.4,101.5,110.4,119.3
South Carolina,45,28,99.5,102.9,87.6,111.7,91.9,101.5,106.1
South Dakota,46,27,99.5,102.3,110.2,97.1,93.2,99.2,92
Tennessee,47,5,89.8,92.5,78.3,94.3,89.5,88.8,96.9
Texas,48,11,91.2,90.2,84.8,99.5,94,95.8,93
Utah,49,22,95.7,101.8,94.1,79.7,101.7,100.4,97.1
Vermont,50,40,120.7,112.3,146.9,119.8,111.7,104.8,107.4
Virginia,51,33,102.2,97.2,111.6,100.1,91.1,99.6,100.3
Washington,53,37,107.1,107.4,107.8,94,116.4,118.5,106.4
West Virginia,54,23,95.9,103.5,87.2,88.8,97.7,91.7,102
Wisconsin,55,24,96.2,97.5,87.3,101,101.3,114,98
Wyoming,56,21,95.6,109.7,81.9,109.8,94.6,99,96.9